RH,wind_dir,wind_spd,temp
44.242360581102524,212.40903044860016,4.934479152607548,21.215067424267534
41.51377876314114,297.3896573563836,22.172487283395117,28.416385148866645
45.8955239372319,338.9965736198985,13.253142807879582,23.41733588393988
48.86053196153393,225.5901130613049,8.619912077706353,25.83045414389918
41.201031337695945,308.8417536972861,13.28719054906605,34.06362687348579
44.73832033889661,205.47415252344024,15.651263993535402,22.322756864172245
30.112925758773358,291.9535072103382,11.696310277003231,25.924854480717485
39.568816606713725,280.5410290081358,1.7421548675224976,33.17546952917274
47.645705284291516,286.42180877953916,13.971843254099149,24.2495243163544
43.82792951172331,326.52404383064567,6.735671110518384,23.840770072392324
39.0702157126981,221.91050507875414,17.04701174931703,18.86822525191543
44.79294056836907,242.39810861028883,6.114378998721344,24.496733141294957
32.73991461463113,242.64922251995,2.4556719177020376,25.7278635661489
35.3064256093145,292.05404687346834,3.971422943298645,15.226033871681205
42.786961214080335,213.96172646868115,14.44898891073484,21.89864740439757
39.75316361878744,285.36250368307833,15.26285006346262,26.165893755887197
48.96997754569213,211.85799670788668,19.11765817974561,23.78024772492035
48.872589648361,214.2519898014903,-0.44348847569858485,24.35637466229873
43.23828133765525,216.28985682928928,18.410749214145156,23.541461995209417
48.78900901217712,242.40104939579743,14.861321698904222,19.54097371768146
48.60278483544651,230.25585538650978,20.16092652473533,23.812694593593168
42.15567000795808,213.44192405525246,6.396727976772563,25.0045572718105
39.57502080042078,228.76159897191206,13.342575425909473,26.443695299232807
44.90733919044706,274.6984517424519,12.598112144658831,29.676491205754257
36.48966060624532,227.91306303287186,15.141550642304978,28.034604832242017
43.751076673144055,316.39563512479185,10.914899152464068,19.255745749640397
43.270601423900104,272.0930784027271,5.038476261060469,24.32715679235851
48.5792052560662,223.5091987405167,8.760871069335018,26.563961629525814
34.537002852979754,273.4397289299471,13.356098093697502,25.300746598259934
32.48477206058407,297.6050762130358,11.046547170344137,27.5981936023864
45.95720057817188,267.9368011553451,10.046626955085586,27.86756641429935
41.040181074823074,242.6341705090688,9.392589386958765,24.834454558131053
30.972263916386538,265.7813370565867,12.47362163712938,21.16381595071482
32.824486264281305,329.2876346136543,10.51417158729412,25.750713930782755
46.38108789155034,292.38242420258877,13.189397964154201,21.468889396960485
43.20799927777901,203.39871516015438,13.293120629953963,16.592971707977746
34.26356824026123,221.57321579499848,18.099493932158023,20.621086288722548
27.208716447363017,257.8416982465804,4.518348271748739,29.998330692568484
44.7154482522991,192.51776002372372,21.073332321651478,28.42795920251864
48.69566871169133,214.51055677639735,9.882155020934679,19.100720256488685
23.94982313811655,269.4839604528012,14.857102889847269,30.960867200182477
45.64489289373536,250.50037975916882,11.23951467150389,35.735957562245716
35.01919735521464,344.44720367859406,14.192732670125087,23.553223512396045
45.16962380459003,282.48465731857345,19.899264509153486,18.588247143771767
48.114865205455814,199.79907257167102,13.473082335037928,22.051019582283253
49.218637166938244,236.71047173401524,12.164033734874439,26.90179814292055
39.95668837025683,223.93365225505454,9.847888880745286,25.406536048850846
39.848321162471876,222.84490791088484,14.890743064445484,30.523200823982627
37.31446697383816,269.17534424499746,11.357518098361908,16.908321360694174
44.01029271482666,292.0266248263258,8.123921173237017,23.093064918256083
34.279994919556806,241.62113283357428,5.124772615781772,17.467055620507058
46.77614149046315,281.5512693755165,4.881302101787253,24.970107111182017
42.14642014482803,206.9518833334805,12.884106487537146,18.90980889463307
38.59617342011121,339.1709145092053,13.745546246235726,24.891325119613754
40.627198481913396,313.774730344031,8.7564835095414,25.01952360430249
47.60189196869345,200.75013671760513,11.289374898001466,17.465987494176673
42.58556057587042,227.96983319812324,-0.21845979645438796,25.538533175493065
48.68250729465556,265.2317893387685,10.493547847247962,26.063842082672984
34.876532045092596,227.51126566200182,24.063327758676955,13.46227492372332
35.412998786081154,251.57181177038976,17.783856465882145,28.061268182770974
40.11789085207156,254.9703518288097,14.172277332057746,26.055641961080795
49.30195911316967,249.85296451466468,14.396235660391987,21.749177134558494
46.31882875557908,192.19017683510012,6.137801298284448,26.29744039030416
49.94497277128271,252.13196282929255,9.943863967757274,13.82300551188951
37.44143220685341,208.09628027729445,15.447144748911882,27.53030765248479
39.738878297268954,224.0663221645069,15.288620859365958,35.735255318001116
38.08593237734804,282.02574351494695,10.254503769633011,29.26653370923738
36.76033546219006,227.9053796539152,7.975777809428878,25.699759143729707
49.000349999126485,259.8947917470306,1.338637869788208,28.621933651692782
47.96261073110255,238.7581291450717,5.1864724494789405,27.72262699761376
48.6127531626719,314.17415880970424,12.367422583110255,24.199874957462406
19.18563129432379,277.9648660969697,3.939090470875593,26.723424329184283
37.76412514855332,238.15618296713757,14.570290937071578,30.932620536391735
44.55854378994732,279.0420596741211,9.501929476025367,30.604997435285636
37.5246659798965,268.86948274396906,16.81627025290885,16.504521158490295
28.4668858950914,228.0541957957774,2.2581063283977443,22.446349267737457
36.06783062589082,292.0603691710552,13.431494284000461,19.996742554494073
41.267815331301506,289.3410540099371,10.620135805562061,22.71381419803989
36.161628126366494,212.81380753128516,7.045709498245158,27.451144051196
36.222372755110534,251.84598952184984,10.7406453016011,20.41011295408327
49.11592886955544,248.81905933304247,10.84370831210803,20.141653874185252
40.577632901003696,194.93065386731678,9.889603998711477,21.83692023052093
43.7209015391725,318.78695356668624,16.679031079146554,24.919782581698797
49.14540226419952,267.73807888603193,4.449727984218496,23.27131051237485
49.52424860814945,325.3913668465422,1.1798462195790957,19.123677851696453
35.21999676759381,222.8878385013561,14.445010153068521,23.65810730577969
43.496160072148655,244.54304604148956,-0.1384335787379083,29.14492300171142
47.69930818955444,299.3739622560396,20.28719834665339,22.705241829453236
31.542108136769343,281.24131034065965,11.662476179009039,23.99958031341673
33.67549394256643,237.72843753565502,5.993255764422937,30.16529280252258
39.98039581212131,322.0150703914031,13.6674904678556,25.0871163594386
45.75205381873808,291.6893869914903,16.386478432985598,30.030816757220677
48.63373755002601,329.69224777755176,19.500583743807443,27.042761261069558
34.24977046917221,279.56645418428565,11.805409219134798,23.780219261820957
41.87509960130963,224.89774502560022,19.185952412100036,22.159159001285165
33.702484227116436,220.23105535828944,12.088584848022677,28.62613718338544
46.315149499456,314.11084940139324,13.354596540097749,36.958538760876856
47.19618988578073,219.61248571233028,12.628039640515022,24.787981764077198
43.73372925315353,209.3987353376316,13.069125189825119,21.85481184066648
38.30826533520689,278.6318451882345,15.970105907494776,23.421442588991457
48.51473832081906,241.01090248767525,12.35199674491345,19.977595033548365
46.42480747745719,238.6692583621848,3.8260983385440177,18.75197388526935
44.12503550948945,272.9169260145841,13.517649307811503,17.913596494917574
45.13882299191063,206.37298560869212,11.8827613636428,34.11317171516516
44.57466888274739,245.97305403276727,16.795877181475692,26.9702921971383
46.99940220079712,306.5183925758662,17.636540183026266,26.62786755744118
35.521717283181296,220.53711931630562,8.08408705929967,27.91725723964265
41.36750889276101,290.47147775298276,15.799895152060612,31.997414707026692
43.98929291064428,242.18345828463865,23.51131299011184,29.659821453244263
38.21729863046592,320.6366405202373,13.48096973380412,28.02534877227854
45.23315183577246,210.72438880433484,9.926143680190847,29.27148077841048
49.82141944337005,236.4368158909793,15.230038950423788,34.98242435686886
40.78703055420902,212.14675488210315,16.444043141533143,18.81334203683582
26.388631382660066,194.14961731040248,11.897555768063214,19.355623245174133
